Time (s),Linear Acceleration x (m/s^2),Linear Acceleration y (m/s^2),Linear Acceleration z (m/s^2),Absolute acceleration (m/s^2)
0.3778763333684765,-0.13233802188187838,-0.1861034256219864,0.1748703396320343,0.28762383897526606
0.3878323333337903,-0.125434214361012,-0.2028101632744074,0.16044642806053164,0.28741739811142164
0.3977883333573118,-0.11111160580068827,-0.16712299816310405,0.11636485397815705,0.23198419062511616
0.40774433338083327,-0.09097872868180275,-0.10125075168907643,0.10645031511783601,0.17280194842317803
0.4177013333537616,-0.06442451242357493,-0.02026213712990284,0.12205770313739778,0.13949607484536428
0.42765733337728307,-0.08251276440918447,0.07612387731671334,0.14861107885837554,0.18624836575826892
0.4376133333425969,-0.08964483261108398,0.055704303905367854,0.22841270864009858,0.2516178271819336
0.44756933336611837,-0.07750670727342368,0.03153374165296555,0.20487357258796693,0.2213026147155996
0.4575253333314322,-0.06243148896843195,0.040031646341085435,0.0943886786699295,0.12003935265007215
0.4674813333549537,-0.04499257028102875,0.047408859059214596,0.07296097218990326,0.09795526918285521
0.477438333327882,-0.032755773179233075,0.07471857212483883,0.04160293936729431,0.09157843775115884
0.4873943333514035,-0.038110360912978654,0.1311596252024174,-0.011051822304725647,0.13703061580687478
0.49735033337492496,-0.021538109220564365,0.123082939311862,0.0014729136228561403,0.12496187247710742
0.5073063333402388,-0.026962132640182972,0.08148343518376351,0.002994943857192993,0.08588059440037166
0.5172623333637603,-0.007621480152010918,0.021372742652893066,-0.0401428896188736,0.04611217491256903
0.5272183333290741,0.00025037046521902083,-0.012187643945217133,-0.14434787392616272,0.14486169285669903
0.5371743333525956,-0.008451309688389301,0.000991322323679924,-0.2022949504852295,0.2024738362041376
0.5471313333255239,-0.025369278006255627,-0.08864130422472954,-0.17613275349140167,0.19880550277515613
0.5570873333490454,-0.05928619857877493,-0.18625925391912462,-0.1203760439157486,0.22955991584167545
0.5670433333725668,-0.09516168057918549,-0.2701091303676367,-0.04482767879962921,0.2898692956233527
0.5769993333378807,-0.10890808258205653,-0.29579960323870186,0.004544456005096436,0.31524439377767804
0.5869553333614022,-0.09845486897975207,-0.2628750282526016,0.07494025468826294,0.290538609271415
0.596911333326716,-0.08902857262641192,-0.22337898686528207,0.1682501220703125,0.29348315470147723
0.6068673333502375,-0.08238047115504742,-0.23151721470057965,0.23209177672863007,0.33801383929581075
0.6168243333813734,-0.09100376207381487,-0.2493826512247324,0.2649314939975739,0.3750494473469473
0.6267803333466873,-0.12419478736817838,-0.28028657466173174,0.32264994442462924,0.44507066380772603
0.6367363333702087,-0.1774782343581319,-0.25801767311990265,0.36731214702129367,0.48269022847213444
0.6466923333355226,-0.21543960090726616,-0.2434740398079157,0.3582448697090149,0.48376979687894706
0.656648333359044,-0.2344300051778555,-0.25050794787704944,0.3602533882856369,0.49748785216178065
0.6666043333825655,-0.2597302494943142,-0.192255427390337,0.33374386668205264,0.46455023454014915
0.6765613333554938,-0.2615158064290881,-0.13675131753087044,0.29228301465511325,0.41535623326798216
0.6865173333790153,-0.2657378615811467,-0.07850179374217987,0.2796354871988297,0.39366883087106
0.6964733333443291,-0.2669739995151758,-0.011910778284072877,0.20028994023799898,0.33396563179016286
0.7064293333678506,-0.23433436665683985,0.04163816884160042,0.11071352005004884,0.2624953638120423
0.7163853333331645,-0.20078753829002383,0.08650787450373174,0.04537146985530854,0.22328864315175628
0.7263413333566859,-0.15404518872499467,0.16715515784919263,-0.027896481156349184,0.22901742428429822
0.7362973333802074,-0.09913256127387286,0.24521344028413297,-0.08456711053848268,0.2776841590467957
0.7462543333531357,-0.0501001862436533,0.3177116784453392,-0.13345275700092316,0.3482246080238311
0.7562103333766572,-0.012400190234184266,0.3705419296771288,-0.20263818204402925,0.4225130994286489
0.7661698333686218,0.020514956116676333,0.4129335122555495,-0.23030545234680178,0.47326055228471997
0.7761258333339356,0.056838755104690795,0.4129850408434868,-0.25885389804840087,0.49070625487882197
0.7860818333574571,0.06328044986352324,0.4130768421292305,-0.2725825756788254,0.498937023483014
0.7960378333809786,0.08152639394626021,0.37861518032848834,-0.24124383866786958,0.4562834616554315
0.8059948333539069,0.1086965778283775,0.35251320965588095,-0.23950838506221772,0.4398235731842976
0.8159508333774284,0.13775407847017052,0.3168617856502533,-0.2755476987361908,0.44193224777045126
0.8259068333427422,0.15977767104282975,0.2795509949326515,-0.2426401537656784,0.40317726517146046
0.8358628333662637,0.15741747898980976,0.23707842841744425,-0.1889714848995209,0.3416089372623648
0.8458188333315775,0.1455285729467869,0.20233039923012258,-0.15425071835517884,0.29310312197183735
0.855774833355099,0.13024634493514897,0.16058763831853867,-0.1224974137544632,0.2403291832595945
0.8657308333786204,0.10596910754218698,0.12100842028856278,-0.07866434633731842,0.17905465344050298
0.8756878333515488,0.07835407845675946,0.07904704660177231,-0.028417468070983887,0.11487101322281514
0.8856438333750702,0.04644627945497632,0.07281990811228753,0.012114261388778687,0.08721669118745223
0.8955998333403841,-0.025387294739484787,0.026900261789560318,0.14201892793178558,0.14675665132943738
0.9055558333639055,-0.08241621226072311,-0.04094644322991371,0.29014702677726745,0.30439175482307906
0.9155118333292194,-0.11502744957804681,-0.08389278039336205,0.2502052813768387,0.2878749651974308
0.9254678333527409,-0.14296588450670242,-0.15185489483177664,0.2373302972316742,0.31595066577114306
0.9354248333256692,-0.15627104099839925,-0.1897990120947361,0.24546845197677614,0.3474177084760304
0.9453808333491907,-0.18090601835399867,-0.16377290904521943,0.2038163959980011,0.31794602763903973
0.9553368333727121,-0.1696798759326339,-0.14192434921860694,0.1948473519086838,0.29478682423654146
0.965292833338026,-0.1546920369565487,-0.11832235559821129,0.17931305408477785,0.26473189739297803
0.9752488333615474,-0.15801928538829088,-0.0840665888786316,0.12159051060676575,0.21638285096081206
0.9852048333268613,-0.11911808855831624,-0.01714067414402962,0.06415915846824646,0.1363793215529841
0.9951608333503827,-0.08187267702072859,0.026686034426093103,-0.010697481036186219,0.08677393489090332
1.0051178333815187,-0.057506488859653475,0.05138518497347832,-0.03592997074127197,0.08507876523077125
1.0150738333468325,-0.05505420316010714,0.0549661660194397,-0.07150735437870026,0.10566714921257213
1.025029833370354,-0.037244735453277826,0.061128765866160395,-0.052753579616546635,0.08892039416052895
1.0349858333356678,-0.03169517962262035,0.10039471931755543,-0.029116210341453553,0.10923112094457638
1.0449418333591893,-0.01637933012098074,0.15256525844335556,0.013922805190086365,0.15407233704809256
1.0548978333827108,0.014451631028205156,0.2050418993085623,0.020376961827278137,0.20655810486337334
1.0648548333556391,0.030854002833366395,0.2210037747770548,-0.0006788617372512817,0.223148154394803
1.0748108333791606,0.051587425544857984,0.2204509936273098,0.00930818259716034,0.22659776108531288
1.0847668333444744,0.05055977739393711,0.20055949687957764,0.07049812495708466,0.21851862277888012
1.094722833367996,0.04580339636653662,0.204401263743639,0.13572498500347138,0.24959787517705206
1.1046788333333097,0.04139057580381632,0.1696457062661648,0.144775305390358,0.22683195204994547
1.1146348333568312,0.0030863614194095138,0.12086202062666417,0.09208955347537995,0.1519790759152926
1.1245908333803527,0.011016519740223885,0.09723941557109357,0.07406785011291504,0.12273106399010736
1.134547833353281,0.026952630914747717,0.10412341564893723,0.05558597087860108,0.12106993911844777
1.1445038333768025,0.009318999946117401,0.1081052964180708,0.0775065976381302,0.1333449344784934
1.1544598333421163,0.020990992560982705,0.035769318491220475,0.13670673251152038,0.14285935960936538
1.1644158333656378,-0.02238862328231335,-0.01731543280184269,0.16483359396457672,0.16724589192225744
1.1743718333309516,-0.040569973904639484,-0.05008162133395672,0.14890753269195559,0.16225764965161668
1.1843278333544731,-0.03812870655208826,-0.058390441685915,0.10717770874500275,0.1278683041079381
1.1942848333274014,-0.021447367742657663,-0.13297774381935598,0.03169658660888672,0.1383753718586863
1.204240833350923,-0.03659401344135404,-0.1457603419572115,-0.05602100372314454,0.16038563515906842
1.2141968333744444,-0.02524844164028764,-0.0942373088747263,-0.05856044948101044,0.11378699588543303
1.2241528333397582,-0.009479451198130847,-0.003708815798163414,-0.01372516930103302,0.017087878217744594
1.2341088333632797,-0.008715000841766596,0.04480136632919312,0.0210078763961792,0.0502438507213738
1.2440648333285935,0.021211085412651303,0.05749998383224011,0.059011269807815556,0.08507930564726927
1.254020833352115,0.024688662104308607,0.04926191478967667,0.07217452168464661,0.09080433836361351
1.2639778333250433,0.0407907428406179,0.11196372784674168,0.10971540033817292,0.16197910398009435
1.2739338333485648,0.041311857663095,0.028774879127740863,0.06762889623641968,0.08431091778974024
1.2838898333720863,0.0153589178994298,-0.0032426465302705767,-0.018802306652069094,0.024493628783831572
1.2938458333374,0.07272790582850576,0.05641554459929467,-0.040301349163055424,0.10048015079107672
1.3038018333609216,0.06562542088329792,-7.615998387336731e-05,-0.05117366194725037,0.08321926065247516
1.3137578333262354,0.03316862314939499,0.017781455889344218,-0.036874296069145204,0.05268824770066141
1.3237148333573714,0.03416694385930896,0.028173566088080408,0.10294023156166077,0.11206168458832369
1.3336708333808929,0.02253801964223385,0.03216480240225792,0.16470437049865724,0.16932237449412577
1.3436268333462067,0.05822798045352102,0.032094781994819646,0.11805469930171968,0.13548979580104945
1.3535828333697282,0.07935429951176047,0.0142238637059927,0.03460499167442322,0.0877321411941812
1.363538833335042,0.09132806327193976,0.012041975185275078,-0.001467651128768921,0.09213022472132579
1.3734948333585635,0.11665913337841631,0.050323184430599216,0.006392760872840882,0.1272110202907616
1.383450833382085,0.13422469910234214,0.07668791435658932,0.020452390909194946,0.15593462204199676
1.3934078333550133,0.15563996197655797,0.08705641642212868,0.0586440646648407,0.18772784483059912
1.4033638333785348,0.17802494902163746,0.08950047947466373,0.08627274334430696,0.21713176769994755
1.4133198333438486,0.13820628751069308,0.04930978886783123,0.11928319931030273,0.18910556528928454
1.42327583336737,0.10735539101064205,0.0589647113531828,0.1371248084306717,0.1838619869662036
1.433231833332684,0.12928818728774788,0.0746133953332901,0.15009100914001466,0.21168350233303865
1.4431878333562054,0.17031250812113286,0.05390964724123478,0.06641501426696778,0.1905873936236782
1.4531448333291337,0.1917697978578508,0.02282058633863926,-0.00841005027294159,0.1933058806060324
1.4631008333526552,0.21899481765925885,-0.030137207284569742,-0.059844498038291935,0.22901603736415554
1.4730568333761767,0.24754715541377664,-0.054812091886997226,-0.10315190076828003,0.2737229880784407
1.4830128333414905,0.2469506845995784,-0.062302082777023315,-0.12562742829322815,0.2839866913820535
1.492968833365012,0.24654536291956902,-0.02525726728141308,-0.17358629107475282,0.30258014802157057
1.5029248333303258,0.25353115936741233,0.03587997704744339,-0.1831260234117508,0.3148024173568405
1.5128818333614618,0.2595927302911878,0.08019470885396005,-0.08288720548152924,0.28405961659613294
1.5228378333267756,0.24686812922358514,0.13748667798936368,-0.03845479846000672,0.28517579030398676
1.532793833350297,0.24637601293623448,0.15484304130077362,-0.04993288278579712,0.295247015180389
1.5427498333738185,0.26633595865219833,0.11540547206997873,-0.06092213988304138,0.2965885584152042
1.5527058333391324,0.2867108374089003,0.11052757859230042,-0.13766626060009005,0.33670677038753155
1.5626618333626539,0.327343833334744,0.15466287396848202,-0.1666748821735382,0.3985663133708593
1.5726178333279677,0.36703714516013863,0.12647688254714012,-0.09683223009109497,0.40011142014514217
1.5825748333591036,0.3311757695674896,0.015975908786058427,-0.05749040901660919,0.3365081977293517
1.5925308333826251,0.3549883360415697,0.06450889505445957,-0.04835004150867463,0.3640272555463399
1.602486833347939,0.38898740999400616,0.14747094489634038,-0.08563598155975342,0.424726271921301
1.6124428333714604,0.43934706643223764,0.16085251718759538,-0.12787802159786224,0.4850280048368156
1.6223988333367743,0.46025554016232495,0.17735547937452795,-0.14316965997219086,0.5136026478230372
1.6323548333602957,0.508930175229907,0.19416790544986726,-0.08780646800994873,0.5517436674677061
1.642311833333224,0.5497069761157036,0.21665425032377245,-0.05199461102485657,0.5931443865950792
1.6522678333567455,0.5663343743607402,0.29914194479584694,-0.09707956731319428,0.647800099651528
1.662223833380267,0.5706161076575518,0.3090283439308405,-0.01696861982345581,0.6491449712734478
1.6721798333455808,0.614637016877532,0.31880920082330705,0.003167436718940735,0.6924073957585056
1.6821358333691023,0.6031515869870783,0.3603272093832493,-0.038041985034942626,0.7036154683720006
1.6920918333344162,0.6441590970754624,0.31213358089327814,0.010533174276351929,0.7158765692678254
1.7020488333655521,0.6826456166803837,0.24860197484493257,0.012447552680969238,0.7266105706893393
1.712004833330866,0.7086740586161614,0.18424708083271982,-0.009556104540824891,0.7322958604859627
1.7219608333543874,0.7931707102060318,0.2006958831846714,-0.026726453304290774,0.8186042489275527
1.731916833377909,0.9029744765907527,0.26505465097725395,-0.08929166078567505,0.9452988279189188
1.7418728333432227,0.9419155441224576,0.2598811807483435,-0.10668595790863038,0.9829165854646774
1.7518288333667442,1.0044243259727956,0.27305963538587097,-0.1050732958316803,1.0461692925047559
1.761784833332058,1.007945592328906,0.3473731416463852,-0.10160472750663758,1.0709556187276141
1.7717388333403505,0.9359729457646608,0.3279486181586981,0.07984548389911653,0.9949728401592982
1.781694833363872,0.9082151897996664,0.23473552219569685,0.23819743931293488,0.9678293322991248
1.7916508333291858,0.8480001244693995,0.23277451224625112,0.23820854902267458,0.9110606442378494
1.8016068333527073,0.9129243180155755,0.270677991360426,0.19248975455760955,0.9714678023695728
1.8115628333762288,1.0144563938677311,0.3283636973798275,0.0860599046945572,1.069743333707721
1.8215188333415426,1.0677219703048468,0.4350678547471762,-0.06451934695243836,1.1547627419678657
1.8314758333726786,1.1627286996692419,0.3512687759846449,-0.14749776899814607,1.2235535843908543
1.8414318333379924,1.1396286895126104,0.30280361741781237,-0.22724911272525788,1.2008687438333798
1.851387833361514,1.092342110350728,0.2576790462434292,-0.15136219382286073,1.1324841237903844
1.8613438333268277,1.0572572815418244,0.2358664467930794,-0.030033053755760195,1.0836641197409358
1.8712998333503492,1.0558548999577761,0.15709940873086453,0.019718565344810486,1.0676603466494812
1.8812558333738707,1.0833611525595188,0.004457332491874695,0.054000205993652343,1.0847152976405325
1.8912118333391845,1.098278934583068,-0.07285433359444142,0.017817635536193848,1.100836881744298
1.9011688333703205,1.052294457256794,-0.09487399756908417,0.04157779633998871,1.05738044872061
1.9111248333356343,0.985966566503048,-0.13492442809045316,-0.04980248987674713,0.9964010033893327
1.9210808333591558,0.9345318994671107,-0.0967516116052866,-0.17478789389133453,0.9556471908192868
1.9310368333826773,0.9930465944856406,-0.017873330265283587,-0.2431734198331833,1.0225430586863644
1.940992833347991,0.9892571602016688,-0.11504287160933019,-0.30013757944107056,1.0401668894514648
1.9509488333715126,0.9962347888201476,-0.27464810460805894,-0.34366776108741764,1.0890467693497656
1.960905833344441,1.033901382610202,-0.38184372045099735,-0.3062882655858994,1.143927094463089
1.9708618333679624,0.9747741186618806,-0.42722425349056725,-0.24877505242824555,1.0929749182365966
1.9808178333332762,0.9787568034231663,-0.46612694866955284,-0.2844758123159409,1.1207879818752238
1.9907738333567977,1.0323621030896903,-0.5619603281468153,-0.41643109738826756,1.2469906900930101
2.000729833380319,1.0888562927395107,-0.6811384968459606,-0.5629991590976715,1.4023286816109448
2.010685833345633,1.2946364030241966,-0.7916974311321974,-0.7526167613267899,1.6939008908217674
2.020642833376769,1.5029767897725106,-0.6920724246650934,-0.9036567735671998,1.8853379102936918
2.030598833342083,1.6759912231564522,-0.5753752295672894,-0.9687643504142762,2.019531530214536
2.0405548333656043,1.7294732196629048,-0.4941206763312221,-0.846620108485222,1.9879633971481285
2.050510833330918,1.684511639624834,-0.4353557935729623,-0.8057884168624878,1.917396438866737
2.0604668333544396,1.538380218744278,-0.666417692899704,-0.5535284239053726,1.7655367328109102
2.070422833377961,1.4430149088799955,-0.9585361084342003,-0.40870224773883823,1.7799216347156697
2.080378833343275,1.4354008108377458,-1.1751699665933848,-0.33510977625846866,1.8851255927074877
2.090335833374411,1.536551355868578,-1.3113816592097283,-0.09685795783996583,2.0223979305097584
2.1002918333397247,1.7182661537826063,-1.3317334780097008,0.0064945024251937865,2.173935327982053
2.110247833363246,1.9095158600807192,-1.2467532616853714,-0.21511204719543459,2.2906151375278063
2.12020383332856,2.1602164006233218,-1.1943465681374075,-0.49113220095634463,2.5167855413522635
2.1301598333520815,2.3893623501062393,-1.255805920958519,-0.6734507238864899,2.782020278273133
2.140115833375603,2.570378405749798,-1.3870471148192882,-0.7752337914705277,3.021875622673963
2.1500728333485313,2.6512313649058346,-1.6142536890506745,-0.9963111680746078,3.2599813905150374
2.1600288333720528,2.5837176588177684,-1.5519492673873903,-1.0771214425563813,3.2006771269601324
2.1699848333373666,2.4290392166376114,-1.3380547566711902,-0.6917203491926194,2.8581635868685016
2.179940833360888,2.282704458832741,-1.2252249830961228,-0.13862286508083344,2.594442561380188
2.189896833326202,2.2402910953760147,-0.9773384150862694,0.33585061848163605,2.467162379649727
2.1998528333497234,2.150146618187428,-0.9322189602255821,0.5849683177471161,2.41544004319602
2.2098098333808593,2.0221449279785157,-0.3532767463847995,0.9528564155101776,2.263141603582147
2.219765833346173,2.1807983073592188,-0.09365119859576226,1.1338487899303438,2.4597286197476667
2.2297218333696947,2.1181895381212237,-0.24734774708747864,0.9642719346284867,2.3404546975550753
2.2396778333350085,2.1184909620881083,-0.3957370702922344,0.9015687328577042,2.336115999970705
2.24963383335853,2.3344893009960654,-0.4285830367729068,0.8484456092119217,2.520591928033091
2.2595898333820514,2.3679173943400382,-0.4504587861523032,0.7041866129636765,2.511140117619321
2.2695468333549798,2.4007196894288065,-0.31681230358779433,0.6162830811738969,2.4987256550203627
2.2795028333785012,2.281736306101084,-0.09391375685110688,0.6735203057527542,2.380917883205339
2.289458833343815,2.0076259991526606,-0.02859001575037837,0.7112289994955063,2.1300765787167615
2.2994148333673365,1.7423039111495018,0.18768385492265224,0.8069520127773285,1.9292536637598645
2.3093708333326504,1.473542490899563,0.5082956061512232,0.9884215199947358,1.8457163912442864
2.319326833356172,1.294674117565155,0.7226141861826182,1.0418469446897507,1.812125103000576
2.3292828333796933,1.2549871645867825,1.02793144851923,0.8807017743587494,1.8458795901929963
2.3392398333526216,1.3158566795289517,1.1470690521597864,0.5735615694522858,1.8374490701612054
2.349195833376143,1.4502027449011803,1.3870902380347252,0.3931971859931946,2.0449233131937037
2.359151833341457,1.590756360590458,1.5576836317777634,0.3882907873392105,2.260011909481865
2.3691078333649784,1.6182663407921791,1.6151699477434158,0.4120322370529175,2.3232155462214887
2.3790638333302923,1.480217672288418,1.5973537740111352,0.4792974364757538,2.2298675900857408
2.3890198333538137,1.164254092052579,1.5537502098083498,0.48671755313873294,2.0016296565234093
2.398976833326742,0.8646060707420111,1.5737725380063057,0.4835249733924866,1.8595967462976895
2.4089328333502635,0.9043604128807784,1.5640521267056466,0.2579323768615723,1.8250084718904207
2.418888833373785,1.1884401494264603,1.6759989707171918,-0.38580805957317355,2.0905048188046567
2.428844833339099,1.7331883943080904,1.933393257558346,-1.139900658130646,2.835723013438197
2.4388008333626203,2.1899117776751518,2.1291204692423347,-1.8937792485952378,3.5937817698014145
2.448756833327934,2.6294145262241364,2.0169672185182574,-2.744373709559441,4.302739193701708
2.45871383335907,2.6871844321489338,1.5611913764476777,-3.3405172258615496,4.562601672571903
2.4686698333825916,1.9705583064258099,1.627088327407837,-3.072219489812851,3.9961292593954623
2.4786258333479054,0.525675796866417,1.6619456264376642,-0.9158417862653733,1.9690516717740476
2.488581833371427,-0.5740960049629211,1.7422309671342373,1.9787521559000016,2.698224427328978
2.4985378333367407,-1.0777326227724553,2.4568678700923923,3.979268233180046,4.799196079436239
2.508493833360262,-1.2290645572543144,2.550847243666649,4.710064355134964,5.495646238244728
2.5184508333331905,-0.6199355444312096,2.2206374341249466,3.7345739525556567,4.3889170988062
2.528406833356712,0.6843695220351219,2.9381346487998963,2.1644152861833574,3.7129086156587876
2.5383628333802335,1.650217719823122,3.628958619832993,1.0586190980672836,4.124710120974708
2.5483188333455473,2.179686459302902,3.236477717757225,0.1726671087741852,3.905846260269325
2.558274833369069,2.5981746071577074,2.399308902472258,-0.18142214477062227,3.541201560681757
2.5682308333343826,1.5068672347068788,1.8748383629322054,0.5781563115119934,2.473849726781443
2.5781878333655186,2.11982851266861,1.935819267332554,2.1773247689008715,3.6030282136236442
2.5881438333308324,2.2703449067473414,0.9115838438272477,3.1464072078466416,3.985640402433435
2.598099833354354,-0.18252390637993812,0.9017026340961457,3.5268498623371127,3.644866604994404
2.6080558333778754,0.14369547083973885,1.0047517700493336,3.896990892291069,4.026997954103859
2.618011833343189,0.3538033246994019,1.1709343166649342,3.4962543064355853,3.7040596838848727
2.6279678333667107,0.5806685677170754,1.213288915604353,2.6518000066280365,2.973430552983446
2.637924833339639,1.0827871021628381,0.8403697273135186,1.8418781930208208,2.295901667127936
2.6478808333631605,1.3107504522800446,0.38582940191030507,1.255687222480774,1.8557158931884714
2.6578368333284743,1.6178430023789407,-0.3303798173367977,0.9195880973339081,1.8900288550199962
2.667792833351996,1.6318279342353346,-1.3549385918676853,0.7728241539001465,2.2574273338326134
2.6777488333755173,1.6686285553872586,-2.499193817675114,0.9315696269273759,3.1461266605101725
2.687704833340831,1.6409639163315297,-3.4051657962799076,1.1746173316240311,3.958237303473384
2.697661833371967,1.4175121316313744,-3.829381291866303,1.4778802478313446,4.342537478105145
2.707617833337281,1.3119282276928426,-4.063041291832924,2.180940102338791,4.794367522806963
2.7175738333608024,1.308057809472084,-4.356725884079934,2.298562107682228,5.096612936530059
2.727529833326116,1.122626228928566,-4.5272026258707045,1.99230073928833,5.071993247367134
2.7374858333496377,1.1360274624824525,-4.475843899548054,2.0725221991539002,5.061529934182111
2.747441833373159,1.7400265668332577,-5.261151566505433,1.4055700707435608,5.7169078602683605
2.7573988333460875,2.624713364839554,-5.862234810590745,-0.6344766926765443,6.454260445288758
2.7673545833677053,2.494901084303856,-5.899116123318673,-3.0959375506639484,7.11399548597481
2.777310583333019,3.354691753685475,-5.9109386086463935,-4.771464212536812,8.304217165329398
2.7872665833565407,2.8084217709302903,-5.493828649520874,-3.4632771795988084,7.075568874405891
2.797222583380062,0.767190946340561,-5.066659140586853,0.9851359695196152,5.218247758920669
2.807178583345376,0.2354574340581894,-4.648606317937374,4.760362104177475,6.657779529641211
2.817135583376512,-0.2601003782451153,-4.70194257259369,4.1134413671493535,6.252704698265204
2.8270915833418258,0.7508944639563561,-4.1934011641144755,1.7424433672428132,4.602669302398926
2.8370475833653472,3.2983973926305774,-3.56425040781498,-0.8948064279556275,4.938014264138182
2.847003583330661,4.572857685685158,-3.4137237811088563,-2.647854890227318,6.290919884002553
2.8569595833541825,4.094889906048775,-3.7541556930541993,-2.363931639790535,6.037381974660388
2.866915583377704,3.642854235470295,-3.8140048688650134,-1.414147351384163,5.460479177877775
2.8768725833506323,2.339493494331837,-2.9863914272189143,0.4537316554784775,3.8206852764616523
2.886828583374154,1.6102118012309075,-2.692336413860321,3.049565622210503,4.375078044376999
2.8967845833394676,1.5973103584349155,-2.4904574927687646,4.839656780362129,5.672394261346499
2.906740583362989,-0.31467419609427455,-1.9939288964867592,6.1588968050479895,6.481263931453711
2.916696583328303,-1.9348337191343308,-0.23621026307344437,6.546347347497941,6.830376300261483
2.9266525833518244,-3.0610045301914215,1.5298728123307228,5.422315447926522,6.411845629191623
2.9366095833247527,-3.4906649529933933,2.5740326231718065,3.148632073402405,5.359502746791668
2.9465655833482742,-2.710442024767399,3.307400935292244,0.8411827826499939,4.358094238336752
2.9565215833717957,-1.2611298108100892,3.0182885733246807,-1.030565326809883,3.429661674917657
2.9664775833371095,0.5273872768878937,3.0690713489055637,-3.0105290257930757,4.331353287327051
2.976433583360631,1.6697247621417046,3.7576494044065476,-4.745737633109093,6.279326039477003
2.986389583325945,2.088413761854172,4.428161317706108,-5.119934876561165,7.084053771433273
2.996346583357081,2.770105551481247,5.393810856342316,-4.692466574907303,7.667197850386132
3.0063025833806023,2.0425682289898397,6.458887034654618,-2.052873215675354,7.078389303799663
3.016258583345916,-0.02157564103603363,6.878083280324936,0.9712453240156175,6.946352467215708
3.0262145833694376,-2.128287387192249,7.165180399417878,3.0884881979227066,8.087532176590804
3.0361705833347514,-3.366408112049103,7.20583024263382,4.39631972014904,9.087591548055928
3.046126583358273,-3.294617167711258,7.308398591279984,4.391785789132118,9.140841026318302
